kernel_width,elems_per_pe,left_cycles,middle_cycles,right_cycles,walltime
8,1,29,47,30,61.11231589317322
8,11,110,110,168,81.40935897827148
8,21,179,186,294,81.72798442840576
8,31,243,258,417,81.26858615875244
8,41,308,334,543,81.67710757255554
8,51,367,403,662,81.36057543754578
8,61,446,483,792,81.56372404098511
8,71,507,557,916,81.42733573913574
8,81,562,628,1037,81.57369136810303
8,91,642,716,1174,81.39748287200928
8,101,704,785,1294,81.49164962768555
8,111,754,846,1405,81.47985482215881
8,121,837,932,1541,81.50608015060425
8,131,897,1005,1663,81.388343334198
8,141,957,1073,1782,81.46713185310364
8,151,1009,1135,1894,81.47651100158691
8,161,1067,1205,2014,81.4283492565155
8,171,1130,1278,2136,81.48168134689331
8,181,1223,1373,2282,81.40397906303406
8,191,1270,1431,2390,81.50200414657593
8,201,1325,1500,2509,81.38653063774109
8,211,1399,1584,2642,81.54302263259888
8,221,1464,1653,2762,81.42614126205444
8,231,1528,1723,2882,81.63838863372803
8,241,1580,1789,2998,81.43471336364746
8,251,1651,1871,3129,81.56722402572632
8,261,1711,1932,3242,81.31063652038574
8,271,1777,2011,3370,81.61867666244507
8,281,1843,2086,3495,81.42857909202576
8,291,1894,2154,3607,81.69747877120972
8,301,1955,2222,3731,81.4275267124176
8,311,2015,2285,3844,81.68222546577454
8,321,2065,2345,3954,81.25832438468933
8,331,2108,2399,4057,81.69240617752075
8,341,2179,2479,4188,81.73470139503479
8,351,2247,2556,4315,81.72340536117554
8,361,2316,2630,4440,81.33588981628418
8,371,2369,2691,4549,81.5696702003479
8,381,2434,2767,4676,81.2779631614685
8,391,2519,2857,4796,85.07845258712769
8,401,2553,2906,4915,81.40532445907593
8,411,2613,2978,5036,81.50449919700623
8,421,2669,3043,5152,81.39818596839905
8,431,2749,3125,5285,81.50599384307861
8,441,2778,3175,5384,81.39222455024719
8,451,2834,3239,5497,81.96174502372742
8,461,2927,3338,5647,81.51652574539185
8,471,2957,3382,5741,81.42962288856506
8,481,3011,3445,5855,81.54041051864624
8,491,3079,3522,5981,81.37013125419617
12,1,29,51,30,81.50679874420166
12,11,140,127,210,81.39112830162048
12,21,239,215,373,81.4850742816925
12,31,339,306,540,81.31157970428467
12,41,430,392,701,81.56373023986816
12,51,526,478,863,81.28466820716858
12,61,620,569,1028,81.5439612865448
12,71,714,654,1188,81.27314615249634
12,81,810,746,1356,81.6110110282898
12,91,904,838,1521,81.34143233299255
12,101,1007,930,1689,81.6113965511322
12,111,1098,1018,1852,81.29520082473755
12,121,1197,1110,2019,81.67685985565186
12,131,1285,1194,2177,81.36020135879517
12,141,1385,1288,2347,81.96265006065369
12,151,1484,1380,2513,81.33337187767029
12,161,1583,1471,2680,81.63037467002869
12,171,1677,1561,2845,81.294926404953
12,181,1769,1647,3006,81.57729005813599
12,191,1860,1732,3166,81.32736110687256
12,201,1956,1817,3329,81.74822640419006
12,211,2052,1908,3491,81.34334111213684
12,221,2144,1997,3656,81.89896845817566
12,231,2242,2085,3820,81.3335473537445
12,241,2328,2167,3976,81.4591658115387
12,251,2429,2261,4144,81.47062492370605
12,261,2527,2351,4310,81.45708847045898
12,271,2612,2431,4465,81.4329559803009
12,281,2701,2514,4623,81.4241111278534
12,291,2800,2606,4789,81.46627354621887
12,301,2892,2694,4953,81.34790968894958
12,311,2984,2780,5114,81.58010578155518
12,321,3062,2848,5257,81.32043933868408
12,331,3157,2938,5421,81.63732981681824
12,341,3253,3029,-59948,81.31219482421875
12,351,3340,3113,5747,81.68523097038269
12,361,3439,3204,5913,81.29482746124268
12,371,3529,3285,6069,81.58924531936646
12,381,3620,3374,6233,81.36116147041321
12,391,3708,3453,6387,81.65657067298889
12,401,3793,3534,6543,81.27262425422668
12,411,3886,3620,6704,81.66650247573853
12,421,3979,3705,6864,81.28153014183044
12,431,4065,3787,7021,81.66471743583679
12,441,4158,3874,7178,81.32886075973511
12,451,4238,3952,7335,81.65038418769836
12,461,4343,4046,7505,81.38652276992798
12,471,4422,4128,7662,82.74094319343567
12,481,4499,4201,7810,81.38936185836792
12,491,4599,4296,7980,81.59250235557556
16,1,29,54,30,81.51488256454468
16,11,177,170,280,81.59021377563477
16,21,315,277,487,81.4174656867981
16,31,453,390,701,81.48263645172119
16,41,577,499,910,81.47758650779724
16,51,707,676,1187,81.53160405158997
16,61,847,722,1333,81.44471621513367
16,71,975,833,1544,81.45979762077332
16,81,1084,1059,1870,81.51985454559326
16,91,1215,1189,2099,81.3666639328003
16,101,1348,1311,2322,81.6671974658966
16,111,1480,1440,2551,81.4228446483612
16,121,1618,1558,2769,81.59207248687744
16,131,1735,1695,3005,81.32503247261047
16,141,1889,1612,3023,81.5894844532013
16,151,1988,1954,3465,81.3198766708374
16,161,2128,2063,3674,81.56864190101624
16,171,2264,2179,3910,81.27023196220398
16,181,2364,2335,4146,81.69374227523804
16,191,2505,2455,4366,81.28786325454712
16,201,2622,2590,4601,81.67671394348145
16,211,2752,2705,4815,81.38301348686218
16,221,2882,2833,5044,81.72801780700684
16,231,3017,2957,5266,81.46004009246826
16,241,3150,3080,5491,81.72768139839172
16,251,3255,3218,5728,81.4259684085846
16,261,3390,3329,5940,81.66569185256958
16,271,3528,3458,6169,81.36498689651489
16,281,3627,3599,6410,81.66682171821594
16,291,3765,3720,6642,81.39362287521362
16,301,3866,3863,6874,81.55881190299988
16,311,3992,3984,7095,81.36805510520935
16,321,4129,4102,7313,81.46576189994812
16,331,4242,4235,7545,81.40875196456909
16,341,4387,4344,7755,81.5129816532135
16,351,4539,4455,7966,81.37993550300598
16,361,4627,4603,8214,81.45825624465942
16,371,4753,4728,8438,81.38854646682739
16,381,4874,4849,8668,81.36708331108093
16,391,4995,4987,8898,81.70521092414856
16,401,5107,5098,9130,81.52173852920532
16,411,5279,5208,9318,81.582510471344
16,421,5376,5358,9569,81.3345251083374
16,431,5487,5489,9800,81.63084077835083
16,441,5621,5601,10012,81.38352489471436
16,451,5704,5752,10255,81.52876400947571
16,461,5822,5886,10497,81.3109724521637
16,471,5994,5977,10688,81.66695308685303
16,481,6071,6127,10938,81.30489945411682
16,491,6194,6253,11163,81.62582540512085
20,1,29,56,30,81.38540601730347
20,11,218,186,323,81.64866232872009
20,21,377,312,574,81.29596376419067
20,31,534,460,823,81.70534563064575
20,41,690,608,1121,81.34098267555237
20,51,847,775,1413,81.69297862052917
20,61,1009,893,1656,81.61857056617737
20,71,1166,1034,1922,81.55879426002502
20,81,1318,1188,2201,81.33945488929749
20,91,1476,1335,2472,81.50741791725159
20,101,1637,1452,2715,81.4430570602417
20,111,1789,1614,3002,81.51554250717163
20,121,1948,1749,3262,81.40198588371277
20,131,2106,1905,3542,81.52923011779785
20,141,2256,2040,3803,81.39331984519958
20,151,2414,2177,4065,81.39275455474854
20,161,2578,2319,4334,81.43757557868958
20,171,2737,2465,4602,81.40512323379517
20,181,2885,2607,4870,81.49419522285461
20,191,3042,2758,5146,81.44499015808105
20,201,3197,2909,5422,81.5193784236908
20,211,3347,3050,5687,81.38347125053406
20,221,3504,3183,5946,81.55024242401123
20,231,3659,3352,6240,81.33264207839966
20,241,3815,3519,6532,81.50672030448914
20,251,3970,3608,6745,81.37758183479309
20,261,4128,3759,7022,81.84632349014282
20,271,4281,3961,7298,81.34512042999268
20,281,4434,4061,7574,81.60553860664368
20,291,4588,4195,7832,81.33645677566528
20,301,4741,4363,8100,81.69048237800598
20,311,4894,4531,8419,81.3551983833313
20,321,5054,4580,8593,81.75383377075195
20,331,5214,4748,8885,81.30666542053223
20,341,5365,4914,9177,81.64138698577881
20,351,5511,5079,9430,81.33965039253235
20,361,5671,5170,9683,81.59123516082764
20,371,5818,5333,9970,81.36891865730286
20,381,5974,5498,10261,81.58572125434875
20,391,6129,5675,10563,81.31956911087036
20,401,6283,5782,10795,81.51480841636658
20,411,6483,6324,11263,81.47480654716492
20,421,6582,6473,11730,81.54102563858032
20,431,6730,6622,12010,81.41894841194153
20,441,6892,6315,11828,81.45857000350952
20,451,7047,6587,12224,81.46085810661316
20,461,7194,6712,12475,81.5179181098938
20,471,7340,7225,-52423,81.4410047531128
20,481,7475,7385,13398,81.47864198684692
20,491,7652,7120,13257,81.54905128479004
24,1,29,59,30,81.46243643760681
24,11,243,227,391,81.55283427238464
24,21,441,394,708,81.37278604507446
24,31,633,567,1032,81.6422905921936
24,41,815,741,1356,81.38659310340881
24,51,1021,926,1691,81.65089917182922
24,61,1206,1093,2008,81.34317421913147
24,71,1391,1276,2341,81.6607391834259
24,81,1568,1449,2664,81.39959692955017
24,91,1758,1628,2992,81.72656321525574
24,101,1949,1801,3316,81.36555194854736
24,111,2135,1978,3643,81.78040361404419
24,121,2320,2149,3964,81.29302144050598
24,131,2521,2334,4298,81.63827395439148
24,141,2706,2508,4616,81.2907726764679
24,151,2877,2668,4933,81.59627223014832
24,161,3073,2858,5273,81.35545206069946
24,171,3266,3038,5602,81.64202547073364
24,181,3450,3207,5926,81.3179841041565
24,191,3630,3375,6240,81.5275239944458
24,201,3833,3567,6582,81.28016471862793
24,211,4005,3733,6897,81.56126666069031
24,221,4223,3916,7231,81.35412764549255
24,231,4386,4084,7549,81.49723672866821
24,241,4554,4242,7857,81.52646708488464
24,251,4780,4443,8192,81.47064328193665
24,261,4951,4611,8526,81.4740400314331
24,271,5140,4777,8842,81.44037127494812
24,281,5328,4961,9176,81.52311253547668
24,291,5518,5124,9488,81.35999369621277
24,301,5713,5297,9812,81.54790782928467
24,311,5892,5466,10131,81.42600989341736
24,321,6067,5651,10460,81.57307982444763
24,331,6261,5818,10788,81.36939692497253
24,341,6439,5984,11099,81.59831666946411
24,351,6630,6159,11424,81.34879350662231
24,361,6817,6339,11754,81.7198417186737
24,371,7003,6505,12069,81.32714486122131
24,381,7188,6675,12391,81.6218364238739
24,391,7366,6847,12712,81.33707880973816
24,401,7550,7022,13037,81.59579944610596
24,411,7731,7204,13368,81.54028630256653
24,421,7925,7368,13675,81.70121669769287
24,431,8108,7532,13997,81.33335852622986
24,441,8290,7704,14319,81.57584977149963
24,451,8453,7893,14657,81.36848592758179
24,461,8642,8054,14969,81.66233134269714
24,471,8830,8221,15287,81.39831066131592
24,481,9020,8389,15604,81.63327121734619
24,491,9177,8573,15937,81.33612847328186
28,1,29,62,30,81.52301692962646
28,11,285,265,456,81.3284056186676
28,21,519,445,811,81.48637652397156
28,31,747,637,1179,81.50936794281006
28,41,971,828,1545,81.57889819145203
28,51,1199,1030,1922,81.48039150238037
28,61,1429,1230,2297,81.48697710037231
28,71,1635,1411,2653,81.48420286178589
28,81,1868,1618,3035,81.4514970779419
28,91,2094,1817,3408,81.5364441871643
28,101,2312,2009,3776,81.37241244316101
28,111,2543,2211,4153,81.5474328994751
28,121,2771,2412,4529,81.75892305374146
28,131,2978,2592,4883,81.51983594894409
28,141,3195,2795,5262,81.27298641204834
28,151,3446,2998,5640,81.51782846450806
28,161,3647,3180,5997,81.35689759254456
28,171,3865,3378,6369,81.6971275806427
28,181,4083,3564,6731,81.44300150871277
28,191,4320,3772,7114,81.6893994808197
28,201,4541,3966,7483,81.52255892753601
28,211,4736,4141,7832,81.79965806007385
28,221,4957,4332,8199,81.34410572052002
28,231,5194,4537,8568,81.6102614402771
28,241,5403,4720,8937,81.35573077201843
28,251,5610,4906,9297,81.65057516098022
28,261,5835,5103,9670,81.3607702255249
28,271,6059,5300,10042,81.59246182441711
28,281,6271,5483,10400,81.3230938911438
28,291,6488,5676,10768,81.64704656600952
28,301,6705,5868,11127,81.3893575668335
28,311,6904,6044,11486,81.53528428077698
28,321,7110,6227,11844,81.40914535522461
28,331,7334,6420,12211,81.48286032676697
28,341,7561,6618,12585,81.39722967147827
28,351,7773,6812,12955,81.48660016059875
28,361,7998,7007,13324,81.45774579048157
28,371,8219,7205,13696,81.3961284160614
28,381,8437,7369,14036,81.51052927970886
28,391,8655,7566,14425,81.47457671165466
28,401,8863,7763,14783,81.59357643127441
28,411,9062,7949,15140,81.4323570728302
28,421,9284,8139,15506,81.59678173065186
28,431,9461,8298,15840,81.33270764350891
28,441,9701,8510,16207,81.573885679245
28,451,9903,8683,16574,81.31965112686157
28,461,10104,8866,16933,81.62449312210083
28,471,10295,9063,17285,81.36431217193604
28,481,10543,9260,17672,81.66309547424316
28,491,10773,9467,18058,81.35773277282715
32,1,29,66,30,81.62235450744629
32,11,326,279,497,81.3575873374939
32,21,575,485,903,81.6931209564209
32,31,815,685,1304,81.35212898254395
32,41,1067,891,1710,81.65101194381714
32,51,1323,1096,2115,81.40736842155457
32,61,1572,1298,2517,81.63393831253052
32,71,1827,1503,2922,81.35461521148682
32,81,2072,1706,3325,81.59464120864868
32,91,2328,1910,3728,81.25534009933472
32,101,2573,2111,4130,81.6149549484253
32,111,2820,2314,4533,81.37320709228516
32,121,3074,2522,4942,81.4781744480133
32,131,3322,2730,5349,81.37055468559265
32,141,3569,2937,5756,81.49683332443237
32,151,3812,3140,6159,81.40246987342834
32,161,4067,3350,6569,81.4216775894165
32,171,4323,3569,6987,81.4437792301178
32,181,4569,3770,7389,81.36707377433777
32,191,4813,3970,7789,81.45218539237976
32,201,5058,4175,8194,81.32841777801514
32,211,5308,4387,8605,81.57032537460327
32,221,5555,4588,9010,81.36141872406006
32,231,5807,4796,9415,81.58152985572815
32,241,6045,4998,9817,81.44019293785095
32,251,6291,5205,10223,81.6268527507782
32,261,6535,5409,10628,81.35024189949036
32,271,6779,5610,11029,81.58613848686218
32,281,7032,5819,11439,81.30517506599426
32,291,7282,6028,11840,81.6838710308075
32,301,7518,6222,12241,81.35196876525879
32,311,7762,6431,12650,81.72560000419617
32,321,8012,6632,13051,81.36246371269226
32,331,8252,6835,13453,81.67690134048462
32,341,8491,7035,13854,81.3406355381012
32,351,8740,7236,14255,81.58137559890747
32,361,8988,7445,14664,81.30719351768494
32,371,9217,7641,15056,81.57741618156433
32,381,9463,7837,15464,81.32712984085083
32,391,9711,8053,15872,81.54195499420166
32,401,9960,8256,16275,81.35581994056702
32,411,10194,8453,16671,81.49619126319885
32,421,10431,8654,17070,81.39653372764587
32,431,10667,8850,17469,81.46985006332397
32,441,10915,9057,17876,81.45536351203918
32,451,11155,9257,18278,81.54550075531006
32,461,11388,9457,18680,81.42777800559998
32,471,11628,9662,19081,81.49904227256775
32,481,11867,9857,19476,81.45263433456421
32,491,12106,10057,19871,81.42910146713257
